=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_TM_ASA-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4073
Attributes:   15491
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes:  pos,  neg

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3002 * (normalized) a 
 +      -0.1749 * (normalized) aa 
 +      -0.0873 * (normalized) aaa 
 +      -0.0352 * (normalized) aaaa 
 +       0.1228 * (normalized) aaaaaa 
 +      -0.0421 * (normalized) aaaaaaaa 
 +      -0.0489 * (normalized) aaabq 
 +       0.328  * (normalized) aaaval 
 +      -0.122  * (normalized) aad 
 +       0      * (normalized) aapt 
 +      -0.0742 * (normalized) aastore 
 +      -0.0116 * (normalized) ab 
 +       0.0384 * (normalized) abandon 
 +       0.0621 * (normalized) abandoned 
 +      -0.1225 * (normalized) abb 
 +       0.2038 * (normalized) abbreviate 
 +       0.9843 * (normalized) abbreviation 
 +       0.537  * (normalized) abc 
 +      -0.0934 * (normalized) abcd 
 +      -0.0157 * (normalized) abcde 
 +      -0.177  * (normalized) abcdefghij 
 +      -0.0395 * (normalized) abcdefghijklmnopqrstuvwxyz 
 +       0.0999 * (normalized) abd 
 +      -0.3152 * (normalized) abdera 
 +       0.0395 * (normalized) abgelehnt 
 +       0.0395 * (normalized) abgeschlossen 
 +       0      * (normalized) abi 
 +      -0.0174 * (normalized) able 
 +       0.1217 * (normalized) abnormally 
 +       0.2576 * (normalized) abort 
 +      -0.115  * (normalized) abortable 
 +      -0.2096 * (normalized) aborted 
 +       0.0038 * (normalized) abortedtxn 
 +      -0.1925 * (normalized) aborting 
 +       0.1207 * (normalized) aborts 
 +       0.0011 * (normalized) about 
 +      -0.0681 * (normalized) above 
 +      -0.0697 * (normalized) abra 
 +      -0.6697 * (normalized) abs 
 +      -0.0006 * (normalized) absdiff 
 +       0.0038 * (normalized) absence 
 +      -0.2857 * (normalized) absent 
 +       0.5901 * (normalized) absolute 
 +       0.7609 * (normalized) abstract 
 +      -0.0121 * (normalized) ac 
 +      -0.0224 * (normalized) acc 
 +      -0.342  * (normalized) accept 
 +       0.1536 * (normalized) acceptable 
 +      -0.5316 * (normalized) acceptance 
 +      -0.1374 * (normalized) acceptcharset 
 +       0.4085 * (normalized) accepted 
 +       0.1448 * (normalized) accepting 
 +      -0.0041 * (normalized) acceptor 
 +      -0.0833 * (normalized) acceptors 
 +      -0.2424 * (normalized) accepts 
 +       0.0624 * (normalized) access 
 +      -0.3432 * (normalized) accessconfig 
 +       0.1349 * (normalized) accessed 
 +       0.0182 * (normalized) accesses 
 +      -0.1768 * (normalized) accessibility 
 +       0.0743 * (normalized) accessible 
 +       0.024  * (normalized) accesskey 
 +       0.3228 * (normalized) accesslog 
 +      -0.1527 * (normalized) accessor 
 +      -0.0126 * (normalized) accessors 
 +      -0.3263 * (normalized) accmod 
 +       0.0203 * (normalized) according 
 +       0.6796 * (normalized) accordingly 
 +       0.2609 * (normalized) account 
 +      -0.011  * (normalized) accounts 
 +       0.1749 * (normalized) accum 
 +       0.2755 * (normalized) accumulate 
 +      -0.0344 * (normalized) accumulated 
 +       0.0299 * (normalized) accumulo 
 +      -0.1097 * (normalized) accurate 
 +       0.0038 * (normalized) accurately 
 +      -0.0808 * (normalized) ace 
 +       0.1308 * (normalized) acegi 
 +       0.0342 * (normalized) acegisecurity 
 +       0.1637 * (normalized) aces 
 +      -0.0485 * (normalized) acid 
 +       0.1888 * (normalized) ack 
 +      -0.0342 * (normalized) acked 
 +       0.0853 * (normalized) ackers 
 +       0.0344 * (normalized) acknowled 
 +       0.0046 * (normalized) acknowledge 
 +      -0.2117 * (normalized) acknowledged 
 +      -0.1711 * (normalized) acknowledgement 
 +       0.027  * (normalized) acks 
 +       0.0434 * (normalized) acktimeout 
 +       0.0434 * (normalized) ackto 
 +      -0.5186 * (normalized) acl 
 +      -0.2898 * (normalized) acls 
 +       0.0155 * (normalized) acm 
 +      -0.0755 * (normalized) acme 
 +       0.0056 * (normalized) acos 
 +      -0.3341 * (normalized) acquire 
 +       0.0255 * (normalized) acquired 
 +      -0.125  * (normalized) acquires 
 +      -0.125  * (normalized) acquisition 
 +      -0.9808 * (normalized) acr 
 +       0.0025 * (normalized) acress 
 +      -0.0113 * (normalized) acrm 
 +      -0.0395 * (normalized) acro 
 +      -0.0553 * (normalized) acroform 
 +       0.5602 * (normalized) acronym 
 +      -0.0346 * (normalized) across 
 +      -0.0024 * (normalized) act 
 +       0.0112 * (normalized) action 
 +       0.3238 * (normalized) actionable 
 +      -0.0442 * (normalized) actionid 
 +      -0.0116 * (normalized) actionlines 
 +      -0.1056 * (normalized) actionmanager 
 +      -0.2169 * (normalized) actions 
 +      -0.0442 * (normalized) actionxml 
 +      -0.0804 * (normalized) activate 
 +       0.3774 * (normalized) activated 
 +       0.0567 * (normalized) activation 
 +      -0.2178 * (normalized) activator 
 +       0.3065 * (normalized) active 
 +       0.1573 * (normalized) activedirectory 
 +      -0.3153 * (normalized) activemq 
 +       0.0989 * (normalized) activities 
 +       0.0158 * (normalized) activity 
 +       0.2883 * (normalized) actor 
 +       0.25   * (normalized) actors 
 +       0.0484 * (normalized) actual 
 +      -0.0539 * (normalized) actualiser 
 +       0.1452 * (normalized) actually 
 +      -0.0202 * (normalized) actualmeta 
 +       0.7543 * (normalized) actx 
 +      -0.0123 * (normalized) aculo 
 +       0.211  * (normalized) ad 
 +       0.1    * (normalized) adapt 
 +       0.3333 * (normalized) adaptable 
 +      -0.1695 * (normalized) adapted 
 +       0.2315 * (normalized) adapter 
 +       0.2605 * (normalized) adapters 
 +       0.3266 * (normalized) adaptor 
 +       0.148  * (normalized) add 
 +       0.0504 * (normalized) added 
 +      -0.0247 * (normalized) adder 
 +      -0.0742 * (normalized) adders 
 +      -0.0275 * (normalized) addfail 
 +      -0.5464 * (normalized) adding 
 +      -0      * (normalized) addition 
 +       0.6735 * (normalized) additional 
 +       0.109  * (normalized) additionals 
 +       0      * (normalized) additions 
 +      -0.1754 * (normalized) addnew 
 +       0.5273 * (normalized) addons 
 +      -0.0124 * (normalized) addr 
 +       0.4076 * (normalized) address 
 +      -0.189  * (normalized) addresses 
 +       0.1347 * (normalized) addressing 
 +      -0.0283 * (normalized) addrq 
 +      -0.118  * (normalized) addrs 
 +       0.1005 * (normalized) adds 
 +      -0.0559 * (normalized) addthis 
 +      -0.0175 * (normalized) addwebxmlmappings 
 +      -0.0426 * (normalized) adhoc 
 +      -0.0485 * (normalized) adjacencies 
 +      -0.5927 * (normalized) adjacent 
