=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     csv_mining_final (3)-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4096
Attributes:   15472
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes:  pos,  neg

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2706 * (normalized) a 
 +      -0.1729 * (normalized) aa 
 +      -0.0912 * (normalized) aaa 
 +      -0.0326 * (normalized) aaaa 
 +       0.1281 * (normalized) aaaaaa 
 +      -0.0504 * (normalized) aaaaaaaa 
 +      -0.0432 * (normalized) aaabq 
 +       0.0838 * (normalized) aaaval 
 +      -0.1269 * (normalized) aad 
 +      -0.0742 * (normalized) aastore 
 +      -0.0075 * (normalized) ab 
 +       0.0422 * (normalized) abandon 
 +       0.0659 * (normalized) abandoned 
 +      -0.1148 * (normalized) abb 
 +       0.2019 * (normalized) abbreviate 
 +       0.9941 * (normalized) abbreviation 
 +       0.5378 * (normalized) abc 
 +      -0.0946 * (normalized) abcd 
 +      -0.0005 * (normalized) abcde 
 +      -0.1782 * (normalized) abcdefghij 
 +      -0.0385 * (normalized) abcdefghijklmnopqrstuvwxyz 
 +       0.1015 * (normalized) abd 
 +      -0.2976 * (normalized) abdera 
 +       0.0388 * (normalized) abgelehnt 
 +       0.0388 * (normalized) abgeschlossen 
 +       0.0032 * (normalized) abi 
 +      -0.0173 * (normalized) able 
 +       0.1158 * (normalized) abnormally 
 +       0.256  * (normalized) abort 
 +      -0.1129 * (normalized) abortable 
 +      -0.2156 * (normalized) aborted 
 +       0.0033 * (normalized) abortedtxn 
 +      -0.1891 * (normalized) aborting 
 +       0.1242 * (normalized) aborts 
 +      -0.0271 * (normalized) about 
 +      -0.0619 * (normalized) above 
 +      -0.0699 * (normalized) abra 
 +      -0.6848 * (normalized) abs 
 +      -0.0019 * (normalized) absdiff 
 +       0.0033 * (normalized) absence 
 +      -0.2802 * (normalized) absent 
 +       0.5688 * (normalized) absolute 
 +       0.7969 * (normalized) abstract 
 +      -0.0012 * (normalized) ac 
 +      -0.0246 * (normalized) acc 
 +      -0.4656 * (normalized) accept 
 +       0.0932 * (normalized) acceptable 
 +      -0.5201 * (normalized) acceptance 
 +      -0.1358 * (normalized) acceptcharset 
 +       0.3371 * (normalized) accepted 
 +      -0.1028 * (normalized) accepting 
 +      -0.012  * (normalized) acceptor 
 +      -0.0833 * (normalized) acceptors 
 +      -0.2409 * (normalized) accepts 
 +       0.044  * (normalized) access 
 +      -0.3468 * (normalized) accessconfig 
 +       0.1391 * (normalized) accessed 
 +       0.0143 * (normalized) accesses 
 +      -0.1585 * (normalized) accessibility 
 +       0.0311 * (normalized) accessible 
 +       0.0212 * (normalized) accesskey 
 +       0.3132 * (normalized) accesslog 
 +      -0.1287 * (normalized) accessor 
 +      -0.0131 * (normalized) accessors 
 +      -0.3134 * (normalized) accmod 
 +       0.016  * (normalized) according 
 +       0.673  * (normalized) accordingly 
 +       0.2654 * (normalized) account 
 +       0.0667 * (normalized) accounts 
 +       0.1717 * (normalized) accum 
 +       0.2728 * (normalized) accumulate 
 +      -0.0343 * (normalized) accumulated 
 +       0.029  * (normalized) accumulo 
 +      -0.1193 * (normalized) accurate 
 +       0.0033 * (normalized) accurately 
 +      -0.0894 * (normalized) ace 
 +       0.13   * (normalized) acegi 
 +       0.0554 * (normalized) acegisecurity 
 +       0.1589 * (normalized) aces 
 +      -0.0486 * (normalized) acid 
 +       0.1837 * (normalized) ack 
 +      -0.0346 * (normalized) acked 
 +       0.1017 * (normalized) ackers 
 +       0.0335 * (normalized) acknowled 
 +      -0.0043 * (normalized) acknowledge 
 +      -0.2169 * (normalized) acknowledged 
 +      -0.1675 * (normalized) acknowledgement 
 +       0.0248 * (normalized) acks 
 +       0.04   * (normalized) acktimeout 
 +       0.04   * (normalized) ackto 
 +      -0.4993 * (normalized) acl 
 +      -0.2794 * (normalized) acls 
 +       0.0116 * (normalized) acm 
 +      -0.1015 * (normalized) acme 
 +       0.0047 * (normalized) acos 
 +      -0.3356 * (normalized) acquire 
 +       0.0204 * (normalized) acquired 
 +      -0.1274 * (normalized) acquires 
 +      -0.1274 * (normalized) acquisition 
 +      -0.9788 * (normalized) acr 
 +      -0.0012 * (normalized) acrm 
 +      -0.0461 * (normalized) acro 
 +      -0.0656 * (normalized) acroform 
 +       0.5233 * (normalized) acronym 
 +      -0.0416 * (normalized) across 
 +      -0.002  * (normalized) act 
 +       0.0088 * (normalized) action 
 +       0.3178 * (normalized) actionable 
 +      -0.0485 * (normalized) actionid 
 +      -0.0039 * (normalized) actionlines 
 +      -0.11   * (normalized) actionmanager 
 +      -0.2069 * (normalized) actions 
 +      -0.0485 * (normalized) actionxml 
 +      -0.0777 * (normalized) activate 
 +       0.392  * (normalized) activated 
 +       0.0414 * (normalized) activation 
 +      -0.2065 * (normalized) activator 
 +       0.2978 * (normalized) active 
 +       0.1641 * (normalized) activedirectory 
 +      -0.2968 * (normalized) activemq 
 +       0.0887 * (normalized) activities 
 +       0.0149 * (normalized) activity 
 +      -0.023  * (normalized) acton 
 +       0.3291 * (normalized) actor 
 +       0.217  * (normalized) actors 
 +       0.0356 * (normalized) actual 
 +      -0.0495 * (normalized) actualiser 
 +       0.1342 * (normalized) actually 
 +      -0.0231 * (normalized) actualmeta 
 +       0.7712 * (normalized) actx 
 +      -0.0153 * (normalized) aculo 
 +       0.2163 * (normalized) ad 
 +       0.0799 * (normalized) adapt 
 +       0.3333 * (normalized) adaptable 
 +      -0.1562 * (normalized) adapted 
 +       0.2535 * (normalized) adapter 
 +       0.2766 * (normalized) adapters 
 +       0.3192 * (normalized) adaptor 
 +       0.1432 * (normalized) add 
 +       0.0413 * (normalized) added 
 +      -0.0256 * (normalized) adder 
 +      -0.0746 * (normalized) adders 
 +      -0.0292 * (normalized) addfail 
 +      -0.5211 * (normalized) adding 
 +       0      * (normalized) addition 
 +       0.6983 * (normalized) additional 
 +       0.1171 * (normalized) additionals 
 +      -0.1699 * (normalized) addnew 
 +       0.5455 * (normalized) addons 
 +      -0.0171 * (normalized) addr 
 +       0.4053 * (normalized) address 
 +      -0.1915 * (normalized) addresses 
 +       0.1459 * (normalized) addressing 
 +      -0.0299 * (normalized) addrq 
 +      -0.1237 * (normalized) addrs 
 +       0.0199 * (normalized) adds 
 +      -0.0524 * (normalized) addthis 
 +      -0.0184 * (normalized) addwebxmlmappings 
 +      -0.0422 * (normalized) adhoc 
 +      -0.0486 * (normalized) adjacencies 
 +      -0.5619 * (normalized) adjacent 
 +       0.13   * (normalized) adjunct 
