=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_SM_TM-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4093
Attributes:   15481
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes:  pos,  neg

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2759 * (normalized) a 
 +      -0.1772 * (normalized) aa 
 +      -0.0968 * (normalized) aaa 
 +      -0.0259 * (normalized) aaaa 
 +       0.1202 * (normalized) aaaaaa 
 +      -0.1009 * (normalized) aaaaaaaa 
 +      -0.0375 * (normalized) aaabq 
 +       0.0787 * (normalized) aaaval 
 +      -0.1295 * (normalized) aad 
 +      -0.0798 * (normalized) aastore 
 +      -0.0052 * (normalized) ab 
 +       0.0415 * (normalized) abandon 
 +       0.0737 * (normalized) abandoned 
 +      -0.1221 * (normalized) abb 
 +       0.1627 * (normalized) abbreviate 
 +       0.9673 * (normalized) abbreviation 
 +       0.5197 * (normalized) abc 
 +      -0.0335 * (normalized) abcd 
 +      -0.0079 * (normalized) abcde 
 +      -0.177  * (normalized) abcdefghij 
 +      -0.0514 * (normalized) abcdefghijklmnopqrstuvwxyz 
 +       0.113  * (normalized) abd 
 +      -0.3032 * (normalized) abdera 
 +       0.0409 * (normalized) abgelehnt 
 +       0.0409 * (normalized) abgeschlossen 
 +       0.0006 * (normalized) abi 
 +      -0.0172 * (normalized) able 
 +       0.1084 * (normalized) abnormally 
 +       0.2424 * (normalized) abort 
 +      -0.1044 * (normalized) abortable 
 +      -0.2004 * (normalized) aborted 
 +       0.0042 * (normalized) abortedtxn 
 +      -0.2031 * (normalized) aborting 
 +       0.1339 * (normalized) aborts 
 +      -0.0233 * (normalized) about 
 +      -0.0204 * (normalized) above 
 +      -0.0786 * (normalized) abra 
 +      -0.6852 * (normalized) abs 
 +      -0.0047 * (normalized) absdiff 
 +       0.0042 * (normalized) absence 
 +      -0.2814 * (normalized) absent 
 +       0.5681 * (normalized) absolute 
 +       0.8589 * (normalized) abstract 
 +      -0.0017 * (normalized) ac 
 +      -0.0256 * (normalized) acc 
 +      -0.4502 * (normalized) accept 
 +       0.1246 * (normalized) acceptable 
 +      -0.5535 * (normalized) acceptance 
 +      -0.1482 * (normalized) acceptcharset 
 +       0.3684 * (normalized) accepted 
 +      -0.0927 * (normalized) accepting 
 +      -0.0083 * (normalized) acceptor 
 +      -0.0833 * (normalized) acceptors 
 +      -0.2428 * (normalized) accepts 
 +       0.0539 * (normalized) access 
 +      -0.3733 * (normalized) accessconfig 
 +       0.1328 * (normalized) accessed 
 +       0.0235 * (normalized) accesses 
 +      -0.2055 * (normalized) accessibility 
 +       0.055  * (normalized) accessible 
 +       0.0269 * (normalized) accesskey 
 +       0.2803 * (normalized) accesslog 
 +      -0.1813 * (normalized) accessor 
 +      -0.0149 * (normalized) accessors 
 +      -0.4054 * (normalized) accmod 
 +       0.0354 * (normalized) according 
 +       0.6588 * (normalized) accordingly 
 +       0.2837 * (normalized) account 
 +       0.0587 * (normalized) accounts 
 +       0.1641 * (normalized) accum 
 +       0.2913 * (normalized) accumulate 
 +      -0.0344 * (normalized) accumulated 
 +       0.0275 * (normalized) accumulo 
 +      -0.1263 * (normalized) accurate 
 +       0.0042 * (normalized) accurately 
 +      -0.0977 * (normalized) ace 
 +       0.1111 * (normalized) acegi 
 +       0.0201 * (normalized) acegisecurity 
 +       0.1487 * (normalized) aces 
 +      -0.0506 * (normalized) acid 
 +       0.1629 * (normalized) ack 
 +      -0.0422 * (normalized) acked 
 +       0.0982 * (normalized) ackers 
 +       0.0236 * (normalized) acknowled 
 +      -0.0182 * (normalized) acknowledge 
 +      -0.2022 * (normalized) acknowledged 
 +      -0.1479 * (normalized) acknowledgement 
 +       0.0239 * (normalized) acks 
 +       0.0348 * (normalized) acktimeout 
 +       0.0348 * (normalized) ackto 
 +      -0.4544 * (normalized) acl 
 +      -0.3151 * (normalized) acls 
 +       0.0072 * (normalized) acm 
 +      -0.0734 * (normalized) acme 
 +       0.0082 * (normalized) acos 
 +      -0.3235 * (normalized) acquire 
 +       0.0175 * (normalized) acquired 
 +      -0.121  * (normalized) acquires 
 +      -0.121  * (normalized) acquisition 
 +      -0.9095 * (normalized) acr 
 +       0.0039 * (normalized) acress 
 +      -0.0479 * (normalized) acro 
 +      -0.067  * (normalized) acroform 
 +       0.5182 * (normalized) acronym 
 +      -0.0404 * (normalized) across 
 +      -0.0051 * (normalized) act 
 +      -0.0252 * (normalized) action 
 +       0.3178 * (normalized) actionable 
 +      -0.0398 * (normalized) actionid 
 +      -0.0099 * (normalized) actionlines 
 +      -0.1012 * (normalized) actionmanager 
 +      -0.1666 * (normalized) actions 
 +      -0.0398 * (normalized) actionxml 
 +      -0.0724 * (normalized) activate 
 +       0.3964 * (normalized) activated 
 +       0.0582 * (normalized) activation 
 +      -0.2176 * (normalized) activator 
 +       0.3162 * (normalized) active 
 +       0.23   * (normalized) activedirectory 
 +      -0.3185 * (normalized) activemq 
 +       0.0925 * (normalized) activities 
 +       0.0195 * (normalized) activity 
 +      -0.018  * (normalized) acton 
 +       0.3166 * (normalized) actor 
 +       0.2406 * (normalized) actors 
 +       0.0112 * (normalized) actual 
 +      -0.0422 * (normalized) actualiser 
 +       0.1407 * (normalized) actually 
 +      -0.0406 * (normalized) actualmeta 
 +       0.7746 * (normalized) actx 
 +      -0.0133 * (normalized) aculo 
 +       0.2005 * (normalized) ad 
 +       0.2063 * (normalized) adapt 
 +       0.3333 * (normalized) adaptable 
 +      -0.1704 * (normalized) adapted 
 +       0.2199 * (normalized) adapter 
 +       0.263  * (normalized) adapters 
 +       0.3062 * (normalized) adaptor 
 +       0.1379 * (normalized) add 
 +       0.0373 * (normalized) added 
 +      -0.0315 * (normalized) adder 
 +      -0.0811 * (normalized) adders 
 +      -0.0331 * (normalized) addfail 
 +       0.0062 * (normalized) addi 
 +      -0.5251 * (normalized) adding 
 +       0.705  * (normalized) additional 
 +       0.122  * (normalized) additionals 
 +      -0.1393 * (normalized) addnew 
 +       0.4449 * (normalized) addons 
 +       0.0142 * (normalized) addr 
 +       0.3776 * (normalized) address 
 +      -0.1814 * (normalized) addresses 
 +       0.1503 * (normalized) addressing 
 +      -0.0207 * (normalized) addrq 
 +      -0.1726 * (normalized) addrs 
 +       0.0181 * (normalized) adds 
 +      -0.0542 * (normalized) addthis 
 +      -0.0181 * (normalized) addwebxmlmappings 
 +      -0.0417 * (normalized) adhoc 
 +      -0.0506 * (normalized) adjacencies 
 +      -0.5272 * (normalized) adjacent 
 +       0.1111 * (normalized) adjunct 
