=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     3COMBINATION-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4090
Attributes:   15500
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes:  pos,  neg

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3359 * (normalized) a 
 +      -0.1867 * (normalized) aa 
 +      -0.0894 * (normalized) aaa 
 +      -0.0331 * (normalized) aaaa 
 +       0.1171 * (normalized) aaaaaa 
 +      -0.072  * (normalized) aaaaaaaa 
 +      -0.0502 * (normalized) aaabq 
 +       0.3197 * (normalized) aaaval 
 +      -0.1251 * (normalized) aad 
 +      -0.0779 * (normalized) aastore 
 +      -0.0089 * (normalized) ab 
 +       0.0291 * (normalized) abandon 
 +       0.0705 * (normalized) abandoned 
 +      -0.1291 * (normalized) abb 
 +       0.1709 * (normalized) abbreviate 
 +       0.9545 * (normalized) abbreviation 
 +       0.5448 * (normalized) abc 
 +      -0.0971 * (normalized) abcd 
 +      -0.0217 * (normalized) abcde 
 +      -0.1744 * (normalized) abcdefghij 
 +      -0.0537 * (normalized) abcdefghijklmnopqrstuvwxyz 
 +       0.1115 * (normalized) abd 
 +      -0.3205 * (normalized) abdera 
 +       0.0409 * (normalized) abgelehnt 
 +       0.0409 * (normalized) abgeschlossen 
 +       0.0005 * (normalized) abi 
 +      -0.0171 * (normalized) able 
 +       0.1127 * (normalized) abnormally 
 +       0.2637 * (normalized) abort 
 +      -0.108  * (normalized) abortable 
 +      -0.1956 * (normalized) aborted 
 +       0.0046 * (normalized) abortedtxn 
 +      -0.1605 * (normalized) aborting 
 +       0.1284 * (normalized) aborts 
 +       0.002  * (normalized) about 
 +      -0.052  * (normalized) above 
 +      -0.0798 * (normalized) abra 
 +      -0.6677 * (normalized) abs 
 +       0.0046 * (normalized) absence 
 +      -0.2873 * (normalized) absent 
 +       0.6192 * (normalized) absolute 
 +       0.8172 * (normalized) abstract 
 +       0      * (normalized) abstraction 
 +      -0.0347 * (normalized) ac 
 +      -0.0231 * (normalized) acc 
 +      -0.2672 * (normalized) accept 
 +       0.2781 * (normalized) acceptable 
 +      -0.5612 * (normalized) acceptance 
 +      -0.1503 * (normalized) acceptcharset 
 +       0.426  * (normalized) accepted 
 +       0.1599 * (normalized) accepting 
 +       0.0078 * (normalized) acceptor 
 +      -0.0833 * (normalized) acceptors 
 +      -0.283  * (normalized) accepts 
 +       0.1018 * (normalized) access 
 +      -0.368  * (normalized) accessconfig 
 +       0.1241 * (normalized) accessed 
 +       0.0296 * (normalized) accesses 
 +      -0.2147 * (normalized) accessibility 
 +       0.1216 * (normalized) accessible 
 +       0.0359 * (normalized) accesskey 
 +       0.2884 * (normalized) accesslog 
 +      -0.1925 * (normalized) accessor 
 +      -0.0141 * (normalized) accessors 
 +      -0.3581 * (normalized) accmod 
 +       0.0316 * (normalized) according 
 +       0.6815 * (normalized) accordingly 
 +       0.2704 * (normalized) account 
 +      -0.0759 * (normalized) accounts 
 +       0.1591 * (normalized) accum 
 +       0.2793 * (normalized) accumulate 
 +      -0.037  * (normalized) accumulated 
 +       0.0283 * (normalized) accumulo 
 +      -0.1127 * (normalized) accurate 
 +       0.0046 * (normalized) accurately 
 +      -0.0917 * (normalized) ace 
 +       0.1175 * (normalized) acegi 
 +       0.0319 * (normalized) acegisecurity 
 +       0.1684 * (normalized) aces 
 +      -0      * (normalized) acess 
 +      -0.0511 * (normalized) acid 
 +       0.1665 * (normalized) ack 
 +      -0.0279 * (normalized) acked 
 +       0.0846 * (normalized) ackers 
 +       0.0277 * (normalized) acknowled 
 +      -0.0017 * (normalized) acknowledge 
 +      -0.1798 * (normalized) acknowledged 
 +      -0.1566 * (normalized) acknowledgement 
 +       0.0222 * (normalized) acks 
 +       0.039  * (normalized) acktimeout 
 +       0.039  * (normalized) ackto 
 +      -0.4979 * (normalized) acl 
 +      -0.3152 * (normalized) acls 
 +       0.01   * (normalized) acm 
 +      -0.0804 * (normalized) acme 
 +       0.0062 * (normalized) acos 
 +      -0.3384 * (normalized) acquire 
 +       0.0231 * (normalized) acquired 
 +      -0.1294 * (normalized) acquires 
 +      -0.1294 * (normalized) acquisition 
 +      -0.9536 * (normalized) acr 
 +       0.0007 * (normalized) acress 
 +      -0.0383 * (normalized) acro 
 +      -0.0522 * (normalized) acroform 
 +       0.5699 * (normalized) acronym 
 +      -0.0389 * (normalized) across 
 +      -0.0075 * (normalized) act 
 +       0.0175 * (normalized) action 
 +       0.3482 * (normalized) actionable 
 +      -0.0341 * (normalized) actionid 
 +      -0.008  * (normalized) actionlines 
 +      -0.0987 * (normalized) actionmanager 
 +      -0.2033 * (normalized) actions 
 +      -0.0341 * (normalized) actionxml 
 +      -0.0891 * (normalized) activate 
 +       0.3693 * (normalized) activated 
 +       0.0861 * (normalized) activation 
 +      -0.2336 * (normalized) activator 
 +       0.3279 * (normalized) active 
 +       0.24   * (normalized) activedirectory 
 +      -0.3545 * (normalized) activemq 
 +       0.108  * (normalized) activities 
 +       0.0267 * (normalized) activity 
 +       0.229  * (normalized) actor 
 +       0.3031 * (normalized) actors 
 +       0.042  * (normalized) actual 
 +      -0.0537 * (normalized) actualiser 
 +       0.1582 * (normalized) actually 
 +      -0.0437 * (normalized) actualmeta 
 +       0.7347 * (normalized) actx 
 +      -0.0093 * (normalized) aculo 
 +       0.1835 * (normalized) ad 
 +       0.2087 * (normalized) adapt 
 +       0.3333 * (normalized) adaptable 
 +      -0.1779 * (normalized) adapted 
 +       0.1948 * (normalized) adapter 
 +       0.2487 * (normalized) adapters 
 +       0.312  * (normalized) adaptor 
 +       0.1533 * (normalized) add 
 +       0.0569 * (normalized) added 
 +      -0.0275 * (normalized) adder 
 +      -0.0779 * (normalized) adders 
 +      -0.0304 * (normalized) addfail 
 +       0.0062 * (normalized) addi 
 +      -0.561  * (normalized) adding 
 +      -0      * (normalized) addition 
 +       0.6074 * (normalized) additional 
 +       0.1117 * (normalized) additionals 
 +      -0.154  * (normalized) addnew 
 +       0.4226 * (normalized) addons 
 +      -0.0024 * (normalized) addr 
 +       0.4117 * (normalized) address 
 +      -0.1889 * (normalized) addresses 
 +       0.1272 * (normalized) addressing 
 +      -0.0175 * (normalized) addrq 
 +      -0.1298 * (normalized) addrs 
 +       0.0951 * (normalized) adds 
 +      -0.0586 * (normalized) addthis 
 +      -0.0193 * (normalized) addwebxmlmappings 
 +      -0.0445 * (normalized) adhoc 
 +      -0.0511 * (normalized) adjacencies 
 +      -0.5442 * (normalized) adjacent 
 +       0.1175 * (normalized) adjunct 
